City,ST,"2023
estimate","2020
census",Change,2020 land area,2020 land area,2020 density,2020 density,Location
City,ST,"2023
estimate","2020
census",Change,mi2,km2,/ mi2,/ km2,Location
New York,NY,"8,258,035","8,804,190",−6.20%,300.5,778.3,"29,298","11,312",40°40′N 73°56′W﻿ / ﻿40.66°N 73.94°W﻿ / 40.66; -73.94﻿ (New York City)
Los Angeles,CA,"3,820,914","3,898,747",−2.00%,469.5,"1,216.0","8,304","3,206",34°01′N 118°25′W﻿ / ﻿34.02°N 118.41°W﻿ / 34.02; -118.41﻿ (Los Angeles)
Chicago,IL,"2,664,452","2,746,388",−2.98%,227.7,589.7,"12,061","4,657",41°50′N 87°41′W﻿ / ﻿41.84°N 87.68°W﻿ / 41.84; -87.68﻿ (Chicago)
Houston,TX,"2,314,157","2,304,580",+0.42%,640.4,"1,658.6","3,599","1,390",29°47′N 95°23′W﻿ / ﻿29.79°N 95.39°W﻿ / 29.79; -95.39﻿ (Houston)
Phoenix,AZ,"1,650,070","1,608,139",+2.61%,518.0,"1,341.6","3,105","1,199",33°34′N 112°05′W﻿ / ﻿33.57°N 112.09°W﻿ / 33.57; -112.09﻿ (Phoenix)
Philadelphia,PA,"1,550,542","1,603,797",−3.32%,134.4,348.1,"11,933","4,607",40°01′N 75°08′W﻿ / ﻿40.01°N 75.13°W﻿ / 40.01; -75.13﻿ (Philadelphia)
San Antonio,TX,"1,495,295","1,434,625",+4.23%,498.8,"1,291.9","2,876","1,110",29°28′N 98°31′W﻿ / ﻿29.46°N 98.52°W﻿ / 29.46; -98.52﻿ (San Antonio)
San Diego,CA,"1,388,320","1,386,932",+0.10%,325.9,844.1,"4,256","1,643",32°49′N 117°08′W﻿ / ﻿32.81°N 117.14°W﻿ / 32.81; -117.14﻿ (San Diego)
Dallas,TX,"1,302,868","1,304,379",−0.12%,339.6,879.6,"3,841","1,483",32°47′N 96°46′W﻿ / ﻿32.79°N 96.77°W﻿ / 32.79; -96.77﻿ (Dallas)
Jacksonville,FL,"985,843","949,611",+3.82%,747.3,"1,935.5","1,271",491,30°20′N 81°40′W﻿ / ﻿30.34°N 81.66°W﻿ / 30.34; -81.66﻿ (Jacksonville)
Austin,TX,"979,882","961,855",+1.87%,319.9,828.5,"3,007","1,161",30°18′N 97°45′W﻿ / ﻿30.30°N 97.75°W﻿ / 30.30; -97.75﻿ (Austin)
Fort Worth,TX,"978,468","918,915",+6.48%,347.3,899.5,"2,646","1,022",32°47′N 97°21′W﻿ / ﻿32.78°N 97.35°W﻿ / 32.78; -97.35﻿ (Fort Worth)
San Jose,CA,"969,655","1,013,240",−4.30%,178.3,461.8,"5,683","2,194",37°18′N 121°49′W﻿ / ﻿37.30°N 121.81°W﻿ / 37.30; -121.81﻿ (San Jose)
Columbus,OH,"913,175","905,748",+0.82%,220.0,569.8,"4,117","1,590",39°59′N 82°59′W﻿ / ﻿39.99°N 82.99°W﻿ / 39.99; -82.99﻿ (Columbus)
Charlotte,NC,"911,311","874,579",+4.20%,308.3,798.5,"2,837","1,095",35°13′N 80°50′W﻿ / ﻿35.21°N 80.83°W﻿ / 35.21; -80.83﻿ (Charlotte)
Indianapolis,IN,"879,293","887,642",−0.94%,361.6,936.5,"2,455",948,39°47′N 86°09′W﻿ / ﻿39.78°N 86.15°W﻿ / 39.78; -86.15﻿ (Indianapolis)
San Francisco,CA,"808,988","873,965",−7.43%,46.9,121.5,"18,635","7,195",37°44′N 123°02′W﻿ / ﻿37.73°N 123.03°W﻿ / 37.73; -123.03﻿ (San Francisco)
Seattle,WA,"755,078","737,015",+2.45%,83.8,217.0,"8,795","3,396",47°37′N 122°21′W﻿ / ﻿47.62°N 122.35°W﻿ / 47.62; -122.35﻿ (Seattle)
Denver,CO,"716,577","715,522",+0.15%,153.1,396.5,"4,674","1,805",39°46′N 104°53′W﻿ / ﻿39.76°N 104.88°W﻿ / 39.76; -104.88﻿ (Denver)
Oklahoma City,OK,"702,767","681,054",+3.19%,606.2,"1,570.1","1,123",434,35°28′N 97°31′W﻿ / ﻿35.47°N 97.51°W﻿ / 35.47; -97.51﻿ (Oklahoma City)
Nashville,TN,"687,788","689,447",−0.24%,475.8,"1,232.3","1,449",559,36°10′N 86°47′W﻿ / ﻿36.17°N 86.79°W﻿ / 36.17; -86.79﻿ (Nashville)
Washington,DC,"678,972","689,545",−1.53%,61.1,158.2,"11,286","4,358","38°54′N 77°01′W﻿ / ﻿38.90°N 77.02°W﻿ / 38.90; -77.02﻿ (Washington, D.C.)"
